Fecha_Reporte,Hora_Reporte,Distrito,Tipo_Delito,Latitud,Longitud,Tiempo_Respuesta_Min,Uso_Arma,Captura,Rango_Horario
2026-01-02,09:50,Santa Rosa,Arrebato,-11.9132,-77.0165,27.1,TRUE,FALSE,Manana
2026-04-06,13:01,Santa Rosa,Arrebato,-11.9753,-77.0278,8.8,TRUE,FALSE,Tarde
2026-01-20,23:49,San Martin de Porres,Vandalismo,-11.9245,-76.9123,14.1,FALSE,TRUE,Noche
2026-03-05,10:15,Santa Rosa,Robo de vehiculo,-11.8947,-77.0544,5.2,FALSE,FALSE,Manana
2026-03-23,02:00,Comas,Robo a mano armada,-11.8327,-76.9568,13.0,TRUE,FALSE,Madrugada
2026-04-13,23:09,Puente Piedra,Arrebato,-11.885,-77.0917,11.9,TRUE,TRUE,Noche
2026-01-18,08:21,San Martin de Porres,Robo a mano armada,-11.994,-77.065,25.0,TRUE,TRUE,Manana
2026-01-13,11:51,San Martin de Porres,Arrebato,-11.9622,-77.0985,23.1,TRUE,TRUE,Manana
2026-03-24,23:12,Santa Rosa,Robo de vehiculo,-11.8474,-77.0543,13.7,FALSE,TRUE,Noche
2026-04-25,09:58,Independencia,Hurto simple,-11.9419,-77.0868,29.7,FALSE,FALSE,Manana
2026-01-19,18:06,Los Olivos,Extorsion,-11.9312,-77.0567,23.5,FALSE,FALSE,Noche
2026-03-15,09:36,Santa Rosa,Hurto simple,-11.9496,-76.9624,19.3,TRUE,TRUE,Manana
2026-03-14,23:37,Puente Piedra,Extorsion,-11.9897,-77.0238,17.3,FALSE,TRUE,Noche
2026-04-29,22:03,Ancon,Extorsion,-11.8903,-77.0704,11.2,FALSE,FALSE,Noche
2026-01-08,07:46,Independencia,Hurto simple,-11.83,-76.9127,19.0,FALSE,TRUE,Manana
2026-01-21,06:39,Puente Piedra,Extorsion,-11.9901,-76.9499,13.9,TRUE,TRUE,Manana
2026-03-05,11:54,San Martin de Porres,Extorsion,-11.9949,-77.0232,6.7,FALSE,FALSE,Manana
2026-02-15,21:50,Independencia,Robo de vehiculo,-11.9676,-76.9308,17.7,TRUE,TRUE,Noche
2026-04-25,23:41,Santa Rosa,Robo a mano armada,-11.8084,-77.0055,15.5,TRUE,TRUE,Noche
2026-04-14,22:06,Puente Piedra,Robo a mano armada,-11.8866,-77.0488,17.6,TRUE,FALSE,Noche
2026-04-29,12:34,Los Olivos,Arrebato,-11.8681,-76.972,17.9,FALSE,FALSE,Tarde
2026-03-15,22:41,San Martin de Porres,Robo de vehiculo,-11.9872,-77.0476,14.6,TRUE,FALSE,Noche
2026-01-28,15:32,Ancon,Vandalismo,-11.8949,-77.0394,27.7,TRUE,FALSE,Tarde
2026-02-08,19:23,Ancon,Vandalismo,-11.8938,-77.0133,14.3,FALSE,FALSE,Noche
2026-01-13,22:02,Ancon,Extorsion,-11.9368,-77.0239,25.8,FALSE,FALSE,Noche
2026-02-21,18:42,Los Olivos,Extorsion,-11.8452,-76.9948,10.7,FALSE,TRUE,Noche
2026-03-28,12:50,Santa Rosa,Hurto simple,-11.863,-77.0598,23.4,FALSE,FALSE,Tarde
2026-03-30,11:18,Puente Piedra,Robo a mano armada,-11.9446,-77.0082,23.1,TRUE,FALSE,Manana
2026-03-21,22:29,Ancon,Robo de vehiculo,-11.8374,-77.0071,14.5,FALSE,FALSE,Noche
2026-01-28,08:49,Ancon,Vandalismo,-11.8021,-77.0765,13.4,FALSE,FALSE,Manana
2026-02-02,17:27,Ancon,Extorsion,-11.8617,-76.9183,5.8,TRUE,FALSE,Tarde
2026-01-14,11:49,Independencia,Arrebato,-11.8479,-77.0281,28.1,FALSE,FALSE,Manana
2026-04-14,07:30,Puente Piedra,Arrebato,-11.8707,-77.0158,23.0,TRUE,FALSE,Manana
2026-01-27,09:56,Puente Piedra,Extorsion,-11.9842,-77.0843,29.7,TRUE,FALSE,Manana
2026-02-09,17:21,Carabayllo,Vandalismo,-11.9376,-76.9463,22.9,TRUE,FALSE,Tarde
2026-01-19,19:28,Ancon,Vandalismo,-11.8336,-76.973,7.7,TRUE,TRUE,Noche
2026-03-10,21:07,Puente Piedra,Robo a mano armada,-11.8112,-76.9006,7.9,TRUE,FALSE,Noche
2026-03-03,05:58,Puente Piedra,Robo a mano armada,-11.8043,-76.9916,16.6,TRUE,FALSE,Madrugada
2026-02-09,16:36,Comas,Vandalismo,-11.8606,-76.9278,24.9,TRUE,TRUE,Tarde
2026-01-19,03:31,Los Olivos,Hurto simple,-11.9435,-77.0208,27.3,FALSE,TRUE,Madrugada
2026-03-17,12:09,Independencia,Robo de vehiculo,-11.8172,-77.0182,8.2,TRUE,FALSE,Tarde
2026-01-30,19:53,Ancon,Vandalismo,-11.968,-77.014,24.3,FALSE,FALSE,Noche
2026-02-25,13:07,Puente Piedra,Vandalismo,-11.8837,-76.9082,25.9,TRUE,FALSE,Tarde
2026-04-20,14:46,Independencia,Hurto simple,-11.9917,-76.9299,11.5,TRUE,FALSE,Tarde
2026-01-31,03:33,Comas,Hurto simple,-11.8603,-76.9022,24.5,FALSE,TRUE,Madrugada
2026-01-17,19:37,Ancon,Extorsion,-11.9967,-77.0248,22.3,TRUE,FALSE,Noche
2026-04-13,08:51,Comas,Robo a mano armada,-11.9834,-76.9748,15.6,TRUE,FALSE,Manana
2026-01-10,19:44,Comas,Robo de vehiculo,-11.9236,-77.0234,7.7,FALSE,TRUE,Noche
2026-02-13,09:17,Puente Piedra,Robo a mano armada,-11.9289,-76.9115,14.4,TRUE,FALSE,Manana
2026-02-23,14:39,Independencia,Hurto simple,-11.9618,-77.0864,22.2,FALSE,FALSE,Tarde
2026-01-19,00:42,Santa Rosa,Robo de vehiculo,-11.8917,-76.9006,6.8,TRUE,FALSE,Madrugada
2026-01-09,19:56,Santa Rosa,Vandalismo,-11.8952,-77.0311,8.0,FALSE,TRUE,Noche
2026-01-25,03:46,Independencia,Extorsion,-11.9324,-77.0965,19.2,TRUE,FALSE,Madrugada
2026-03-24,07:22,Santa Rosa,Vandalismo,-11.8975,-77.0832,7.0,FALSE,FALSE,Manana
2026-03-02,05:50,Ancon,Arrebato,-11.9233,-77.0175,27.5,TRUE,FALSE,Madrugada
2026-04-02,15:43,San Martin de Porres,Vandalismo,-11.9113,-76.926,28.0,FALSE,FALSE,Tarde
2026-01-14,16:55,Puente Piedra,Extorsion,-11.8153,-77.0782,10.6,FALSE,TRUE,Tarde
2026-04-01,17:40,Independencia,Arrebato,-11.9065,-76.9392,10.6,TRUE,TRUE,Tarde
2026-01-15,19:43,Los Olivos,Robo de vehiculo,-11.9217,-76.9701,29.7,TRUE,FALSE,Noche
2026-01-03,00:43,Carabayllo,Hurto simple,-11.86,-77.0587,29.0,FALSE,FALSE,Madrugada
2026-01-27,13:08,Independencia,Vandalismo,-11.8188,-76.9662,19.4,FALSE,FALSE,Tarde
2026-02-09,06:30,San Martin de Porres,Arrebato,-11.9476,-76.9876,23.4,FALSE,FALSE,Manana
2026-01-23,10:52,Independencia,Hurto simple,-11.8796,-76.9884,8.0,TRUE,TRUE,Manana
2026-04-07,05:15,Puente Piedra,Hurto simple,-11.9219,-77.0976,9.9,TRUE,FALSE,Madrugada
2026-03-29,04:14,Ancon,Hurto simple,-11.9715,-77.0916,9.0,TRUE,FALSE,Madrugada
2026-01-31,21:02,Puente Piedra,Robo a mano armada,-11.9971,-76.9862,13.4,TRUE,TRUE,Noche
2026-04-04,02:38,Puente Piedra,Hurto simple,-11.916,-76.9661,10.7,TRUE,FALSE,Madrugada
2026-02-10,14:06,Comas,Robo a mano armada,-11.9232,-77.0069,12.1,TRUE,FALSE,Tarde
2026-03-03,12:40,Carabayllo,Extorsion,-11.9767,-76.9116,18.6,FALSE,TRUE,Tarde
2026-03-02,12:56,Santa Rosa,Hurto simple,-11.8673,-76.9337,15.9,FALSE,FALSE,Tarde
2026-03-26,07:48,Carabayllo,Robo a mano armada,-11.8737,-77.0762,22.3,TRUE,TRUE,Manana
2026-01-04,13:26,Ancon,Robo de vehiculo,-11.9523,-76.9089,5.6,TRUE,FALSE,Tarde
2026-04-06,21:54,San Martin de Porres,Vandalismo,-11.9712,-76.9554,25.0,TRUE,FALSE,Noche
2026-04-01,03:16,San Martin de Porres,Extorsion,-11.8583,-77.0593,24.5,FALSE,FALSE,Madrugada
2026-04-11,10:42,Independencia,Robo de vehiculo,-11.9808,-76.9378,28.6,TRUE,FALSE,Manana
2026-04-03,02:42,San Martin de Porres,Robo a mano armada,-11.9211,-77.0455,18.7,TRUE,FALSE,Madrugada
2026-03-28,13:10,Santa Rosa,Vandalismo,-11.8112,-76.9786,8.6,FALSE,FALSE,Tarde
2026-01-12,11:49,Carabayllo,Hurto simple,-11.9915,-76.949,20.7,FALSE,TRUE,Manana
2026-03-08,01:24,Ancon,Extorsion,-11.8198,-77.0969,15.0,FALSE,TRUE,Madrugada
2026-02-21,12:52,Puente Piedra,Robo de vehiculo,-11.8954,-76.963,29.4,FALSE,FALSE,Tarde
2026-04-16,04:28,Los Olivos,Arrebato,-11.9507,-76.9353,25.7,FALSE,FALSE,Madrugada
2026-04-30,20:36,San Martin de Porres,Robo de vehiculo,-11.9255,-77.0131,5.2,FALSE,FALSE,Noche
2026-02-02,16:55,Comas,Arrebato,-11.8677,-77.0268,26.0,TRUE,FALSE,Tarde
2026-03-29,02:00,Independencia,Hurto simple,-11.8333,-76.9193,22.3,TRUE,FALSE,Madrugada
2026-03-30,02:38,San Martin de Porres,Arrebato,-11.9173,-76.9109,23.9,TRUE,FALSE,Madrugada
2026-04-25,09:33,Puente Piedra,Robo de vehiculo,-11.9942,-77.0239,9.3,TRUE,TRUE,Manana
2026-01-19,19:42,San Martin de Porres,Arrebato,-11.9474,-76.9884,20.2,FALSE,FALSE,Noche
2026-02-10,12:02,Ancon,Extorsion,-11.9331,-77.0359,8.8,TRUE,FALSE,Tarde
2026-04-11,11:04,San Martin de Porres,Robo a mano armada,-11.9509,-77.0929,28.8,TRUE,FALSE,Manana
2026-01-11,13:32,Santa Rosa,Arrebato,-11.841,-76.9653,26.7,FALSE,FALSE,Tarde
2026-01-18,03:45,Santa Rosa,Robo de vehiculo,-11.8698,-76.9494,15.4,FALSE,TRUE,Madrugada
2026-04-08,02:51,Carabayllo,Arrebato,-11.8166,-76.9766,22.6,TRUE,TRUE,Madrugada
2026-03-20,11:29,San Martin de Porres,Arrebato,-11.9406,-77.0275,7.7,FALSE,TRUE,Manana
2026-02-20,06:13,Ancon,Arrebato,-11.8571,-76.9505,5.4,TRUE,FALSE,Manana
2026-03-29,09:13,Santa Rosa,Hurto simple,-11.8909,-76.9905,17.2,TRUE,FALSE,Manana
2026-04-30,15:04,Puente Piedra,Vandalismo,-11.842,-76.9178,22.6,TRUE,FALSE,Tarde
2026-04-19,15:25,Los Olivos,Extorsion,-11.8994,-76.9002,9.8,FALSE,FALSE,Tarde
2026-02-15,17:57,Carabayllo,Robo a mano armada,-11.9091,-76.9313,16.7,TRUE,TRUE,Tarde
2026-02-21,15:03,Puente Piedra,Arrebato,-11.8889,-76.9964,19.9,TRUE,TRUE,Tarde
2026-04-09,00:59,Carabayllo,Extorsion,-11.9447,-76.9245,18.6,FALSE,TRUE,Madrugada
2026-03-21,08:10,Ancon,Extorsion,-11.9354,-77.0807,13.0,TRUE,FALSE,Manana
2026-03-25,20:07,Independencia,Robo de vehiculo,-11.8439,-77.0116,7.6,TRUE,FALSE,Noche
2026-02-20,21:50,San Martin de Porres,Arrebato,-11.9012,-76.947,27.3,TRUE,FALSE,Noche
2026-03-18,18:08,Carabayllo,Robo a mano armada,-11.9305,-77.0269,26.0,TRUE,FALSE,Noche
2026-01-23,00:27,Puente Piedra,Robo a mano armada,-11.9014,-77.0165,16.8,TRUE,FALSE,Madrugada
2026-02-17,09:31,Santa Rosa,Arrebato,-11.9401,-76.9745,22.9,TRUE,TRUE,Manana
2026-01-13,07:57,Ancon,Hurto simple,-11.8182,-76.9926,20.7,TRUE,FALSE,Manana
2026-01-12,18:57,Santa Rosa,Hurto simple,-11.9385,-77.0403,7.1,FALSE,FALSE,Noche
2026-01-04,05:21,Independencia,Hurto simple,-11.8175,-76.9406,21.1,FALSE,FALSE,Madrugada
2026-03-02,19:28,Ancon,Robo a mano armada,-11.9832,-76.9793,14.6,TRUE,TRUE,Noche
2026-04-04,08:52,Ancon,Robo de vehiculo,-11.9413,-76.9565,11.3,FALSE,FALSE,Manana
2026-01-31,20:18,Ancon,Arrebato,-11.8943,-77.0075,9.5,FALSE,TRUE,Noche
2026-04-03,08:09,San Martin de Porres,Vandalismo,-11.8598,-76.9461,9.8,FALSE,FALSE,Manana
2026-04-11,18:45,Ancon,Vandalismo,-11.9762,-77.0783,29.5,FALSE,TRUE,Noche
2026-01-13,07:40,San Martin de Porres,Robo de vehiculo,-11.9534,-77.085,27.6,FALSE,TRUE,Manana
2026-02-09,02:31,Independencia,Robo a mano armada,-11.8659,-77.0865,6.6,TRUE,TRUE,Madrugada
2026-03-26,13:10,Santa Rosa,Robo de vehiculo,-11.8301,-77.0456,27.1,FALSE,FALSE,Tarde
2026-03-07,14:41,Puente Piedra,Robo de vehiculo,-11.8143,-76.9235,9.7,TRUE,FALSE,Tarde
2026-03-23,23:41,Independencia,Extorsion,-11.819,-77.0748,28.1,FALSE,FALSE,Noche
2026-01-24,02:45,Santa Rosa,Arrebato,-11.8392,-77.0191,12.0,FALSE,FALSE,Madrugada
2026-02-02,08:21,Puente Piedra,Robo a mano armada,-11.8934,-76.9112,24.8,TRUE,FALSE,Manana
2026-03-01,19:19,Independencia,Hurto simple,-11.8752,-77.0044,18.0,FALSE,FALSE,Noche
2026-02-04,13:22,Puente Piedra,Robo a mano armada,-11.8253,-76.9621,17.2,TRUE,FALSE,Tarde
2026-04-09,06:46,Ancon,Extorsion,-11.9681,-76.971,8.2,TRUE,TRUE,Manana
2026-03-08,21:11,Santa Rosa,Extorsion,-11.8793,-77.0536,10.9,TRUE,FALSE,Noche
2026-04-15,01:18,Independencia,Arrebato,-11.8791,-77.0987,13.2,TRUE,FALSE,Madrugada
2026-02-25,23:12,Ancon,Arrebato,-11.9959,-76.9279,20.2,FALSE,FALSE,Noche
2026-01-20,00:01,Comas,Robo de vehiculo,-11.9076,-76.9521,9.6,TRUE,TRUE,Madrugada
2026-04-30,05:28,Carabayllo,Vandalismo,-11.9326,-76.9466,28.4,FALSE,FALSE,Madrugada
2026-03-01,07:47,Los Olivos,Extorsion,-11.9677,-77.037,23.7,FALSE,FALSE,Manana
2026-01-22,20:10,Ancon,Extorsion,-11.92,-77.0197,25.9,FALSE,TRUE,Noche
2026-02-02,02:06,San Martin de Porres,Hurto simple,-11.9126,-76.9571,24.2,TRUE,FALSE,Madrugada
2026-04-14,09:12,Los Olivos,Hurto simple,-11.8516,-77.0558,9.8,FALSE,FALSE,Manana
2026-01-29,12:16,San Martin de Porres,Robo de vehiculo,-11.9827,-77.0508,18.6,TRUE,FALSE,Tarde
2026-01-03,02:03,Puente Piedra,Robo a mano armada,-11.8957,-77.0337,7.7,TRUE,FALSE,Madrugada
2026-02-28,01:25,Santa Rosa,Vandalismo,-11.8193,-77.0343,29.3,FALSE,FALSE,Madrugada
2026-04-04,17:54,Carabayllo,Extorsion,-11.9285,-76.9569,5.9,TRUE,FALSE,Tarde
2026-02-26,02:55,Santa Rosa,Robo a mano armada,-11.8546,-77.0187,7.4,TRUE,FALSE,Madrugada
2026-02-28,06:09,Puente Piedra,Hurto simple,-11.9164,-77.0125,24.4,TRUE,FALSE,Manana
2026-04-22,07:39,Los Olivos,Robo de vehiculo,-11.9847,-77.0383,21.2,FALSE,FALSE,Manana
2026-03-13,04:39,Comas,Hurto simple,-11.9794,-76.9171,14.7,FALSE,FALSE,Madrugada
2026-04-06,06:06,Puente Piedra,Robo a mano armada,-11.931,-76.9667,18.4,TRUE,FALSE,Manana
2026-01-25,21:13,Comas,Vandalismo,-11.9432,-76.9845,24.4,TRUE,FALSE,Noche
2026-03-21,18:31,Ancon,Robo a mano armada,-11.9602,-77.0319,16.0,TRUE,FALSE,Noche
2026-04-18,23:22,Puente Piedra,Arrebato,-11.8296,-76.9734,18.4,TRUE,FALSE,Noche
2026-02-26,18:52,Los Olivos,Arrebato,-11.9708,-77.0101,28.9,FALSE,TRUE,Noche
2026-04-17,02:37,Los Olivos,Robo a mano armada,-11.945,-76.91,29.5,TRUE,TRUE,Madrugada
2026-03-29,11:14,Carabayllo,Hurto simple,-11.9508,-77.0698,18.7,FALSE,FALSE,Manana
2026-02-07,15:50,Independencia,Robo de vehiculo,-11.847,-76.9026,14.8,TRUE,FALSE,Tarde
2026-04-29,20:21,Santa Rosa,Hurto simple,-11.9996,-77.0367,15.0,FALSE,TRUE,Noche
2026-04-10,12:11,Los Olivos,Robo de vehiculo,-11.838,-76.9487,24.8,TRUE,FALSE,Tarde
2026-04-07,13:58,San Martin de Porres,Hurto simple,-11.9593,-77.0996,27.1,FALSE,FALSE,Tarde
2026-01-09,19:03,Los Olivos,Robo a mano armada,-11.9571,-76.9616,10.3,TRUE,FALSE,Noche
2026-03-24,21:23,Independencia,Arrebato,-11.9983,-76.9978,22.2,TRUE,TRUE,Noche
2026-04-01,19:42,Comas,Robo a mano armada,-11.8636,-76.9225,20.5,TRUE,TRUE,Noche
2026-03-06,00:38,Puente Piedra,Robo de vehiculo,-11.9967,-76.9425,11.1,FALSE,FALSE,Madrugada
2026-04-06,01:53,Los Olivos,Robo a mano armada,-11.8935,-76.9285,24.0,TRUE,FALSE,Madrugada
2026-02-16,16:28,Carabayllo,Robo de vehiculo,-11.8571,-76.9889,11.1,FALSE,TRUE,Tarde
2026-01-11,20:20,Independencia,Robo de vehiculo,-11.8966,-77.063,13.1,FALSE,FALSE,Noche
2026-03-16,03:24,Puente Piedra,Vandalismo,-11.9909,-76.949,29.1,TRUE,FALSE,Madrugada
2026-02-24,00:51,Independencia,Hurto simple,-11.8391,-76.9704,26.7,FALSE,FALSE,Madrugada
2026-01-17,13:02,Ancon,Robo de vehiculo,-11.9572,-77.0118,13.9,FALSE,TRUE,Tarde
2026-02-17,10:33,Santa Rosa,Vandalismo,-11.9503,-76.9958,14.9,TRUE,TRUE,Manana
2026-01-16,22:23,Independencia,Vandalismo,-11.9689,-76.9237,29.4,FALSE,FALSE,Noche
2026-03-18,07:24,San Martin de Porres,Arrebato,-11.8133,-76.9825,20.6,FALSE,FALSE,Manana
2026-04-30,19:08,Los Olivos,Extorsion,-11.8601,-77.0379,13.3,FALSE,TRUE,Noche
2026-02-15,19:08,San Martin de Porres,Hurto simple,-11.9908,-76.9964,16.0,TRUE,FALSE,Noche
2026-03-13,03:22,Carabayllo,Extorsion,-11.8316,-76.9869,6.5,FALSE,FALSE,Madrugada
2026-01-08,06:05,Santa Rosa,Arrebato,-11.8599,-77.0594,24.7,TRUE,TRUE,Manana
2026-04-21,23:48,Puente Piedra,Robo de vehiculo,-11.997,-77.0489,28.6,FALSE,FALSE,Noche
2026-03-17,01:49,Santa Rosa,Extorsion,-11.813,-77.0906,16.1,TRUE,FALSE,Madrugada
2026-03-26,22:01,Independencia,Vandalismo,-11.9152,-77.0771,23.1,FALSE,FALSE,Noche
2026-01-25,12:12,Independencia,Robo a mano armada,-11.8364,-77.0769,10.4,TRUE,FALSE,Tarde
2026-02-11,00:31,Puente Piedra,Arrebato,-11.9946,-76.9088,19.0,TRUE,FALSE,Madrugada
2026-01-07,23:26,San Martin de Porres,Vandalismo,-11.8233,-77.067,12.0,FALSE,FALSE,Noche
2026-03-15,21:27,Comas,Robo de vehiculo,-11.8397,-77.0317,18.1,TRUE,FALSE,Noche
2026-04-11,12:00,Independencia,Vandalismo,-11.94,-76.9803,22.6,TRUE,FALSE,Tarde
2026-04-22,02:06,Santa Rosa,Vandalismo,-11.855,-76.9452,13.9,TRUE,TRUE,Madrugada
2026-03-24,22:38,Carabayllo,Robo de vehiculo,-11.9852,-77.0586,29.2,TRUE,FALSE,Noche
2026-04-08,17:09,Los Olivos,Hurto simple,-11.8405,-77.0243,26.4,TRUE,FALSE,Tarde
2026-01-16,12:44,Puente Piedra,Robo a mano armada,-11.9588,-77.0335,12.5,TRUE,FALSE,Tarde
2026-04-25,11:11,Carabayllo,Robo de vehiculo,-11.9902,-76.9787,5.7,TRUE,FALSE,Manana
2026-04-06,05:26,San Martin de Porres,Vandalismo,-11.9153,-76.9234,26.0,TRUE,TRUE,Madrugada
2026-01-04,13:09,Carabayllo,Arrebato,-11.8474,-77.0978,27.3,TRUE,TRUE,Tarde
2026-02-02,08:03,Los Olivos,Robo de vehiculo,-11.9114,-76.9978,11.2,FALSE,TRUE,Manana
2026-04-11,06:37,Comas,Extorsion,-11.8862,-77.0725,28.2,TRUE,FALSE,Manana
2026-02-01,16:24,Los Olivos,Robo de vehiculo,-11.9874,-77.0122,15.8,TRUE,TRUE,Tarde
2026-04-14,00:15,Comas,Arrebato,-11.8791,-76.9668,27.8,FALSE,TRUE,Madrugada
2026-02-07,21:25,Comas,Extorsion,-11.8021,-77.0842,25.1,FALSE,FALSE,Noche
2026-01-05,09:21,Ancon,Arrebato,-11.8199,-76.9651,10.9,TRUE,FALSE,Manana
2026-03-19,10:26,Santa Rosa,Extorsion,-11.8388,-77.0282,10.3,TRUE,FALSE,Manana
2026-01-25,18:21,Ancon,Vandalismo,-11.9277,-77.0065,13.9,TRUE,FALSE,Noche
2026-02-08,16:05,Puente Piedra,Robo de vehiculo,-11.8624,-77.0737,23.9,TRUE,FALSE,Tarde
2026-04-17,05:16,Carabayllo,Extorsion,-11.9923,-76.9334,22.3,FALSE,FALSE,Madrugada
2026-01-29,11:01,Puente Piedra,Hurto simple,-11.9798,-77.018,23.6,TRUE,FALSE,Manana
2026-01-24,12:25,Puente Piedra,Hurto simple,-11.8238,-76.9349,11.3,TRUE,TRUE,Tarde
2026-01-09,14:15,Comas,Vandalismo,-11.9883,-76.9691,10.4,FALSE,FALSE,Tarde
2026-02-13,13:09,Puente Piedra,Hurto simple,-11.9667,-76.9429,14.3,FALSE,FALSE,Tarde
2026-02-09,10:29,Puente Piedra,Extorsion,-11.9193,-77.0028,23.9,FALSE,TRUE,Manana
2026-04-08,23:26,Puente Piedra,Robo a mano armada,-11.8475,-76.9201,18.8,TRUE,TRUE,Noche
2026-02-02,07:32,Ancon,Extorsion,-11.9957,-76.9332,17.7,TRUE,FALSE,Manana
2026-02-02,14:24,Puente Piedra,Robo de vehiculo,-11.8389,-77.0143,18.9,FALSE,TRUE,Tarde
2026-02-06,00:31,San Martin de Porres,Vandalismo,-11.95,-77.0776,16.9,TRUE,FALSE,Madrugada
2026-02-03,13:28,San Martin de Porres,Vandalismo,-11.9195,-76.9924,19.5,FALSE,FALSE,Tarde
2026-01-04,15:50,San Martin de Porres,Arrebato,-11.8139,-77.0534,16.4,FALSE,FALSE,Tarde
2026-01-26,23:36,Ancon,Hurto simple,-11.8136,-77.0679,5.5,TRUE,FALSE,Noche
2026-02-11,21:38,San Martin de Porres,Arrebato,-11.9269,-76.9496,15.9,TRUE,TRUE,Noche
2026-04-20,09:51,Ancon,Robo de vehiculo,-11.9775,-76.9046,18.2,TRUE,TRUE,Manana
2026-04-07,16:47,Santa Rosa,Extorsion,-11.8938,-77.0131,29.5,TRUE,FALSE,Tarde
2026-01-23,02:19,Ancon,Robo de vehiculo,-11.9215,-76.9313,12.6,FALSE,FALSE,Madrugada
2026-03-20,13:21,Santa Rosa,Hurto simple,-11.8793,-77.0158,26.8,FALSE,TRUE,Tarde
2026-02-28,08:02,Ancon,Arrebato,-11.853,-76.9512,7.1,TRUE,FALSE,Manana
2026-01-03,07:56,Puente Piedra,Hurto simple,-11.9124,-76.9341,11.5,TRUE,FALSE,Manana
2026-04-16,03:23,Ancon,Vandalismo,-11.8058,-77.0549,14.0,TRUE,FALSE,Madrugada
2026-01-28,02:40,Ancon,Extorsion,-11.9642,-76.9169,16.9,FALSE,TRUE,Madrugada
2026-02-16,04:31,Puente Piedra,Hurto simple,-11.9071,-76.9452,15.8,TRUE,TRUE,Madrugada
2026-03-28,17:38,Los Olivos,Extorsion,-11.8861,-77.0387,10.1,TRUE,FALSE,Tarde
2026-04-20,05:06,Puente Piedra,Hurto simple,-11.8566,-77.0611,7.0,TRUE,FALSE,Madrugada
2026-02-21,21:54,Santa Rosa,Robo de vehiculo,-11.8365,-77.0348,14.0,FALSE,FALSE,Noche
2026-02-25,08:00,Ancon,Robo a mano armada,-11.9106,-77.023,16.1,TRUE,FALSE,Manana
2026-02-13,05:02,Independencia,Robo a mano armada,-11.9647,-76.9072,22.0,TRUE,FALSE,Madrugada
2026-02-24,08:38,Santa Rosa,Robo a mano armada,-11.9911,-76.9844,5.0,TRUE,FALSE,Manana
2026-01-03,05:01,Ancon,Hurto simple,-11.8055,-77.0841,29.3,TRUE,FALSE,Madrugada
2026-03-09,20:08,Santa Rosa,Hurto simple,-11.9344,-76.9958,7.4,FALSE,FALSE,Noche
2026-01-24,09:34,Independencia,Arrebato,-11.986,-77.0338,7.1,FALSE,FALSE,Manana
2026-03-18,04:06,Puente Piedra,Extorsion,-11.9366,-76.9084,7.0,FALSE,TRUE,Madrugada
2026-04-01,18:20,Comas,Extorsion,-11.982,-77.0768,29.4,FALSE,TRUE,Noche
2026-03-07,03:56,Carabayllo,Robo a mano armada,-11.8009,-77.0242,19.8,TRUE,FALSE,Madrugada
2026-04-13,16:13,Ancon,Extorsion,-11.9326,-77.0895,9.3,FALSE,FALSE,Tarde
2026-01-18,01:52,Los Olivos,Extorsion,-11.8065,-77.0031,8.8,TRUE,FALSE,Madrugada
2026-04-16,10:14,Puente Piedra,Extorsion,-11.9783,-77.0704,25.0,TRUE,FALSE,Manana
2026-02-16,04:48,San Martin de Porres,Arrebato,-11.9345,-76.9242,18.6,FALSE,FALSE,Madrugada
2026-04-28,02:30,Comas,Vandalismo,-11.8427,-76.9833,23.0,FALSE,TRUE,Madrugada
2026-03-01,01:35,Comas,Extorsion,-11.8193,-77.0447,10.3,FALSE,FALSE,Madrugada
2026-01-30,08:35,Puente Piedra,Arrebato,-11.961,-76.9878,5.3,FALSE,TRUE,Manana
2026-01-10,12:51,Ancon,Arrebato,-11.8204,-76.9776,16.1,FALSE,TRUE,Tarde
2026-02-03,04:45,Ancon,Vandalismo,-11.9068,-77.0536,6.2,FALSE,FALSE,Madrugada
2026-04-21,05:06,Comas,Arrebato,-11.9906,-76.926,27.6,FALSE,TRUE,Madrugada
2026-02-03,09:01,Carabayllo,Arrebato,-11.9022,-76.9809,8.9,TRUE,TRUE,Manana
2026-02-27,09:45,Puente Piedra,Arrebato,-11.822,-77.0625,11.6,TRUE,FALSE,Manana
2026-02-06,21:38,San Martin de Porres,Hurto simple,-11.8345,-77.0765,27.8,FALSE,FALSE,Noche
2026-02-18,18:45,Santa Rosa,Robo a mano armada,-11.9027,-76.9814,22.9,TRUE,FALSE,Noche
2026-01-11,00:54,Independencia,Hurto simple,-11.8123,-76.9443,5.4,FALSE,FALSE,Madrugada
2026-02-16,18:54,Comas,Vandalismo,-11.8673,-77.0487,6.3,TRUE,TRUE,Noche
2026-02-12,15:04,Independencia,Robo de vehiculo,-11.9958,-77.06,22.8,TRUE,FALSE,Tarde
2026-03-29,01:00,Independencia,Robo de vehiculo,-11.8579,-76.963,11.9,FALSE,TRUE,Madrugada
2026-04-22,14:39,Santa Rosa,Arrebato,-11.8847,-76.9307,27.2,FALSE,FALSE,Tarde
2026-04-27,18:41,Santa Rosa,Vandalismo,-11.8671,-76.9754,14.1,FALSE,TRUE,Noche
2026-03-02,14:26,Carabayllo,Robo de vehiculo,-11.9404,-76.9047,25.0,TRUE,FALSE,Tarde
